RCID      ,SEQ       ,TRDDATE   ,OFFICE    ,ACCT      ,EX        ,FC        ,YYYYMM    ,STRIKE    ,BUYS      ,SELLS     ,CARD      ,DESC      ,PRICE     ,PRINTPRICE,OPBKR     ,
TRD,123,020141229,737,B6106,16,ED,20--00,.00000000,0,0,,NOV CME CLF ADJ,.00000000,,
TRD,34006,020141229,737,B6106,16,ED,201603,.00000000,0,1,1Q4I,MAR 16 IMM EURODOLLAR,98.80000000,98.8000,0000
TRD,34007,020141229,737,B6106,16,ED,201603,.00000000,0,1,1Q4I,MAR 16 IMM EURODOLLAR,98.80000000,98.8000,0000
TRD,26106,020141229,737,B6106,16,ED,201603,.00000000,0,2,1NXV,MAR 16 IMM EURODOLLAR,98.76500000,98.7650,0000
TRD,26108,020141229,737,B6106,16,ED,201603,.00000000,0,2,1NXV,MAR 16 IMM EURODOLLAR,98.76500000,98.7650,0000
TRD,26110,020141229,737,B6106,16,ED,201603,.00000000,0,2,1NXV,MAR 16 IMM EURODOLLAR,98.76500000,98.7650,0000
TRD,26112,020141229,737,B6106,16,ED,201603,.00000000,0,2,1NXV,MAR 16 IMM EURODOLLAR,98.76500000,98.7650,0000
TRD,34008,020141229,737,B6106,16,ED,201603,.00000000,0,2,1Q4I,MAR 16 IMM EURODOLLAR,98.80000000,98.8000,0000
TRD,34004,020141229,737,B6106,16,ED,201603,.00000000,0,3,1Q4I,MAR 16 IMM EURODOLLAR,98.80000000,98.8000,0000
TRD,26185,020141229,737,B6106,16,ED,201603,.00000000,0,4,1NXV,MAR 16 IMM EURODOLLAR,98.76500000,98.7650,0000
TRD,34005,020141229,737,B6106,16,ED,201603,.00000000,0,4,1Q4I,MAR 16 IMM EURODOLLAR,98.80000000,98.8000,0000
TRD,34009,020141229,737,B6106,16,ED,201603,.00000000,0,4,1Q4I,MAR 16 IMM EURODOLLAR,98.80000000,98.8000,0000
TRD,26104,020141229,737,B6106,16,ED,201603,.00000000,0,5,1NXV,MAR 16 IMM EURODOLLAR,98.76500000,98.7650,0000
TRD,26190,020141229,737,B6106,16,ED,201603,.00000000,0,8,1NXV,MAR 16 IMM EURODOLLAR,98.76500000,98.7650,0000
TRD,74159,020141229,737,B6106,16,ED,201703,.00000000,1,0,1VGV,MAR 17 IMM EURODOLLAR,97.87500000,97.8750,0000
TRD,68485,020141229,737,B6106,16,ED,201703,.00000000,1,0,1UU3,MAR 17 IMM EURODOLLAR,97.94500000,97.9450,0000
TRD,74163,020141229,737,B6106,16,ED,201703,.00000000,2,0,1VGV,MAR 17 IMM EURODOLLAR,97.87500000,97.8750,0000
TRD,26107,020141229,737,B6106,16,ED,201703,.00000000,2,0,1NXV,MAR 17 IMM EURODOLLAR,97.88500000,97.8850,0000
TRD,26109,020141229,737,B6106,16,ED,201703,.00000000,2,0,1NXV,MAR 17 IMM EURODOLLAR,97.88500000,97.8850,0000
TRD,26111,020141229,737,B6106,16,ED,201703,.00000000,2,0,1NXV,MAR 17 IMM EURODOLLAR,97.88500000,97.8850,0000
TRD,26113,020141229,737,B6106,16,ED,201703,.00000000,2,0,1NXV,MAR 17 IMM EURODOLLAR,97.88500000,97.8850,0000
TRD,68483,020141229,737,B6106,16,ED,201703,.00000000,2,0,1UU3,MAR 17 IMM EURODOLLAR,97.94500000,97.9450,0000
TRD,68484,020141229,737,B6106,16,ED,201703,.00000000,2,0,1UU3,MAR 17 IMM EURODOLLAR,97.94500000,97.9450,0000
TRD,26186,020141229,737,B6106,16,ED,201703,.00000000,4,0,1NXV,MAR 17 IMM EURODOLLAR,97.88500000,97.8850,0000
TRD,74167,020141229,737,B6106,16,ED,201703,.00000000,5,0,1VGV,MAR 17 IMM EURODOLLAR,97.87500000,97.8750,0000
TRD,26105,020141229,737,B6106,16,ED,201703,.00000000,5,0,1NXV,MAR 17 IMM EURODOLLAR,97.88500000,97.8850,0000
TRD,26191,020141229,737,B6106,16,ED,201703,.00000000,8,0,1NXV,MAR 17 IMM EURODOLLAR,97.88500000,97.8850,0000
TRD,74155,020141229,737,B6106,16,ED,201703,.00000000,17,0,1VGV,MAR 17 IMM EURODOLLAR,97.87500000,97.8750,0000
TRD,130199,020141229,737,B6106,16,ED,201703,.00000000,17,0,3300,MAR 17 IMM EURODOLLAR,97.93000000,97.9300,KM
TRD,130200,020141229,737,B6106,16,ED,201703,.00000000,17,0,3300,MAR 17 IMM EURODOLLAR,97.93000000,97.9300,MST
TRD,130201,020141229,737,B6106,16,ED,201703,.00000000,17,0,3300,MAR 17 IMM EURODOLLAR,97.93000000,97.9300,SHD
TRD,130202,020141229,737,B6106,16,ED,201703,.00000000,17,0,3300,MAR 17 IMM EURODOLLAR,97.93000000,97.9300,BMX
TRD,130203,020141229,737,B6106,16,ED,201703,.00000000,17,0,3300,MAR 17 IMM EURODOLLAR,97.93000000,97.9300,TGK
TRD,68481,020141229,737,B6106,16,ED,201703,.00000000,20,0,1UU3,MAR 17 IMM EURODOLLAR,97.94500000,97.9450,0000
TRD,130258,020141229,737,B6106,16,ED,201703,.00000000,85,0,3300,MAR 17 IMM EURODOLLAR,97.93000000,97.9300,NB
TRD,130259,020141229,737,B6106,16,ED,201703,.00000000,85,0,3300,MAR 17 IMM EURODOLLAR,97.93000000,97.9300,BWP
TRD,27079,020141229,737,B6106,16,ED,201803,.00000000,0,1,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27081,020141229,737,B6106,16,ED,201803,.00000000,0,1,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27109,020141229,737,B6106,16,ED,201803,.00000000,0,1,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27586,020141229,737,B6106,16,ED,201803,.00000000,0,1,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27594,020141229,737,B6106,16,ED,201803,.00000000,0,1,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27602,020141229,737,B6106,16,ED,201803,.00000000,0,1,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27604,020141229,737,B6106,16,ED,201803,.00000000,0,1,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,74161,020141229,737,B6106,16,ED,201803,.00000000,0,1,1VGV,MAR 18 IMM EURODOLLAR,97.41000000,97.4100,0000
TRD,27107,020141229,737,B6106,16,ED,201803,.00000000,0,2,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27588,020141229,737,B6106,16,ED,201803,.00000000,0,2,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27590,020141229,737,B6106,16,ED,201803,.00000000,0,2,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,74165,020141229,737,B6106,16,ED,201803,.00000000,0,2,1VGV,MAR 18 IMM EURODOLLAR,97.41000000,97.4100,0000
TRD,68474,020141229,737,B6106,16,ED,201803,.00000000,0,2,1UU3,MAR 18 IMM EURODOLLAR,97.47500000,97.4750,0000
TRD,27592,020141229,737,B6106,16,ED,201803,.00000000,0,3,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27075,020141229,737,B6106,16,ED,201803,.00000000,0,4,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27596,020141229,737,B6106,16,ED,201803,.00000000,0,4,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27606,020141229,737,B6106,16,ED,201803,.00000000,0,4,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,68478,020141229,737,B6106,16,ED,201803,.00000000,0,4,1UU3,MAR 18 IMM EURODOLLAR,97.47500000,97.4750,0000
TRD,68480,020141229,737,B6106,16,ED,201803,.00000000,0,4,1UU3,MAR 18 IMM EURODOLLAR,97.47500000,97.4750,0000
TRD,74169,020141229,737,B6106,16,ED,201803,.00000000,0,5,1VGV,MAR 18 IMM EURODOLLAR,97.41000000,97.4100,0000
TRD,27598,020141229,737,B6106,16,ED,201803,.00000000,0,6,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,27600,020141229,737,B6106,16,ED,201803,.00000000,0,6,1O4J,MAR 18 IMM EURODOLLAR,97.40500000,97.4050,0000
TRD,74157,020141229,737,B6106,16,ED,201803,.00000000,0,17,1VGV,MAR 18 IMM EURODOLLAR,97.41000000,97.4100,0000
TRD,68482,020141229,737,B6106,16,ED,201803,.00000000,0,40,1UU3,MAR 18 IMM EURODOLLAR,97.47500000,97.4750,0000
TRD,27080,020141229,737,B6106,16,ED,201806,.00000000,1,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27082,020141229,737,B6106,16,ED,201806,.00000000,1,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27110,020141229,737,B6106,16,ED,201806,.00000000,1,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27587,020141229,737,B6106,16,ED,201806,.00000000,1,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27595,020141229,737,B6106,16,ED,201806,.00000000,1,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27603,020141229,737,B6106,16,ED,201806,.00000000,1,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27605,020141229,737,B6106,16,ED,201806,.00000000,1,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27108,020141229,737,B6106,16,ED,201806,.00000000,2,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27589,020141229,737,B6106,16,ED,201806,.00000000,2,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27591,020141229,737,B6106,16,ED,201806,.00000000,2,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27593,020141229,737,B6106,16,ED,201806,.00000000,3,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27076,020141229,737,B6106,16,ED,201806,.00000000,4,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27597,020141229,737,B6106,16,ED,201806,.00000000,4,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27607,020141229,737,B6106,16,ED,201806,.00000000,4,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27599,020141229,737,B6106,16,ED,201806,.00000000,6,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,27601,020141229,737,B6106,16,ED,201806,.00000000,6,0,1O4J,JUN 18 IMM EURODOLLAR,97.33500000,97.3350,0000
TRD,68476,020141229,737,B6106,16,ED,201903,.00000000,1,0,1UU3,MAR 19 IMM EURODOLLAR,97.23000000,97.2300,0000
TRD,68475,020141229,737,B6106,16,ED,201903,.00000000,2,0,1UU3,MAR 19 IMM EURODOLLAR,97.23000000,97.2300,0000
TRD,68477,020141229,737,B6106,16,ED,201903,.00000000,2,0,1UU3,MAR 19 IMM EURODOLLAR,97.23000000,97.2300,0000
TRD,68479,020141229,737,B6106,16,ED,201903,.00000000,20,0,1UU3,MAR 19 IMM EURODOLLAR,97.23000000,97.2300,0000
TRD,130009,020141229,737,B6106,16,E2,201503,97.50000000,0,100,3300,PUT  MAR 15 IMM ED 2YR MC 9750,.05000000,.0500,KM
TRD,130010,020141229,737,B6106,16,E2,201503,97.50000000,0,100,3300,PUT  MAR 15 IMM ED 2YR MC 9750,.05000000,.0500,MST
TRD,130011,020141229,737,B6106,16,E2,201503,97.50000000,0,100,3300,PUT  MAR 15 IMM ED 2YR MC 9750,.05000000,.0500,SHD
TRD,130012,020141229,737,B6106,16,E2,201503,97.50000000,0,100,3300,PUT  MAR 15 IMM ED 2YR MC 9750,.05000000,.0500,BMX
TRD,130013,020141229,737,B6106,16,E2,201503,97.50000000,0,100,3300,PUT  MAR 15 IMM ED 2YR MC 9750,.05000000,.0500,TGK
TRD,130014,020141229,737,B6106,16,E2,201503,97.50000000,0,500,3300,PUT  MAR 15 IMM ED 2YR MC 9750,.05000000,.0500,NB
TRD,130015,020141229,737,B6106,16,E2,201503,97.50000000,0,500,3300,PUT  MAR 15 IMM ED 2YR MC 9750,.05000000,.0500,BWP
TRD,130163,020141229,737,B6106,16,E2,201503,97.75000000,100,0,3300,PUT  MAR 15 IMM ED 2YR MC 9775,.11500000,.1150,KM
TRD,130164,020141229,737,B6106,16,E2,201503,97.75000000,100,0,3300,PUT  MAR 15 IMM ED 2YR MC 9775,.11500000,.1150,MST
TRD,130165,020141229,737,B6106,16,E2,201503,97.75000000,100,0,3300,PUT  MAR 15 IMM ED 2YR MC 9775,.11500000,.1150,SHD
TRD,130166,020141229,737,B6106,16,E2,201503,97.75000000,100,0,3300,PUT  MAR 15 IMM ED 2YR MC 9775,.11500000,.1150,BMX
TRD,132890,020141229,737,B6106,16,E2,201503,97.75000000,100,0,3300,PUT  MAR 15 IMM ED 2YR MC 9775,.11500000,.1150,TGK
TRD,130167,020141229,737,B6106,16,E2,201503,97.75000000,500,0,3300,PUT  MAR 15 IMM ED 2YR MC 9775,.11500000,.1150,NB
TRD,130178,020141229,737,B6106,16,E2,201503,97.75000000,500,0,3300,PUT  MAR 15 IMM ED 2YR MC 9775,.11500000,.1150,BWP
